Month,Start Date,End Date,Holiday #1,Holiday #2,Holiday #3,Holiday #4,Net Working Hours,Column_9,First Closure Day,Billable Days,Total Closures,Column_13,Column_14,Column_15,Column_16,Column_17
2014-01-01,2014-01-01,2014-01-31,2014-01-01,2014-01-20,,,189,,,,,,,,Source: ,Bill's Copy of SYP Holidays
2014-02-01,2014-02-01,2014-02-28,,,,,180,,,,,,,,,
2014-03-01,2014-03-01,2014-03-31,,,,,189,,,,,,,,,
2014-04-01,2014-04-01,2014-04-30,,,,,198,,,,,,,,,
2014-05-01,2014-05-01,2014-05-31,2014-05-26,,,,189,,,,,,,,,
2014-06-01,2014-06-01,2014-06-30,,,,,189,,,,,,,,,
2014-07-01,2014-07-01,2014-07-31,2014-07-04,,,,198,,,,,,,,,
2014-08-01,2014-08-01,2014-08-31,,,,,189,,,,,,,,,
2014-09-01,2014-09-01,2014-09-30,2014-09-01,,,,189,,,,,,,,,
2014-10-01,2014-10-01,2014-10-31,,,,,207,,,,,,,,,
2014-11-01,2014-11-01,2014-11-30,2014-11-27,2014-11-28,,,162,,,,,,,,,
2014-12-01,2014-12-01,2014-12-31,,,,,162,,12-25-2014,249,12,,,,,
2015-01-01,2015-01-01,2015-01-31,2015-01-01,2015-01-02,2015-01-19,,171,,,,,,,,,
2015-02-01,2015-02-01,2015-02-28,,,,,180,,,,,,,,,
2015-03-01,2015-03-01,2015-03-31,,,,,198,,,,,,,,,
2015-04-01,2015-04-01,2015-04-30,,,,,198,,,,,,,,,
2015-05-01,2015-05-01,2015-05-31,2015-05-25,,,,180,,,,,,,,,
2015-06-01,2015-06-01,2015-06-30,,,,,198,,,,,,,,,
2015-07-01,2015-07-01,2015-07-31,2015-07-03,,,,198,,,,,,,,,
2015-08-01,2015-08-01,2015-08-31,,,,,189,,,,,,,,,
2015-09-01,2015-09-01,2015-09-30,2015-09-07,,,,189,,,,,,,,,
2015-10-01,2015-10-01,2015-10-31,,,,,198,,,,,,,,,
2015-11-01,2015-11-01,2015-11-30,2015-11-26,2015-11-27,,,171,,,,,,,,,
2015-12-01,2015-12-01,2015-12-31,,,,,162,,12-25-2015,248,13,,,,,
2016-01-01,2016-01-01,2016-01-31,2016-01-01,2016-01-18,,,171,,,,,,,,,
2016-02-01,2016-02-01,2016-02-29,,,,,189,,,,,,,,,
2016-03-01,2016-03-01,2016-03-31,,,,,207,,,,,,,,,
2016-04-01,2016-04-01,2016-04-30,,,,,189,,,,,,,,,
2016-05-01,2016-05-01,2016-05-31,2016-05-30,,,,189,,,,,,,,,
2016-06-01,2016-06-01,2016-06-30,,,,,198,,,,,,,,,
2016-07-01,2016-07-01,2016-07-31,2016-07-04,,,,180,,,,,,,,,
2016-08-01,2016-08-01,2016-08-31,,,,,207,,,,,,,,,
2016-09-01,2016-09-01,2016-09-30,2016-09-05,,,,189,,,,,,,,,
2016-10-01,2016-10-01,2016-10-31,,,,,189,,,,,,,,,
2016-11-01,2016-11-01,2016-11-30,2016-11-24,2016-11-25,,,180,,,,,,,,,
2016-12-01,2016-12-01,2016-12-31,,,,,153,,12-26-2016,249,12,,,,,
2017-01-01,2017-01-01,2017-01-31,2017-01-02,2017-01-16,,,180,,,,,,,,,
2017-02-01,2017-02-01,2017-02-28,,,,,180,,,,,,,,,
2017-03-01,2017-03-01,2017-03-31,,,,,207,,,,,,,,,
2017-04-01,2017-04-01,2017-04-30,,,,,180,,,,,,,,,
2017-05-01,2017-05-01,2017-05-31,2017-05-29,,,,198,,,,,,,,,
2017-06-01,2017-06-01,2017-06-30,,,,,198,,,,,,,,,
2017-07-01,2017-07-01,2017-07-31,2017-07-03,2017-07-04,,,171,,,,,,,,,
2017-08-01,2017-08-01,2017-08-31,,,,,207,,,,,,,,,
2017-09-01,2017-09-01,2017-09-30,2017-09-04,,,,180,,,,,,,,,
2017-10-01,2017-10-01,2017-10-31,,,,,198,,,,,,,,,
2017-11-01,2017-11-01,2017-11-30,2017-11-23,2017-11-24,,,180,,,,,,,,,
2017-12-01,2017-12-01,2017-12-31,,,,,144,,12-25-2017,247,13,,,,,
2018-01-01,2018-01-01,2018-01-31,2018-01-01,2018-01-15,,,189,,,,,,,,,
2018-02-01,2018-02-01,2018-02-28,,,,,180,,,,,,,,,
2018-03-01,2018-03-01,2018-03-31,,,,,198,,,,,,,,,
2018-04-01,2018-04-01,2018-04-30,,,,,189,,,,,,,,,
2018-05-01,2018-05-01,2018-05-31,2018-05-28,,,,198,,,,,,,,,
2018-06-01,2018-06-01,2018-06-30,,,,,189,,,,,,,,,
2018-07-01,2018-07-01,2018-07-31,2018-07-04,2018-07-05,2018-07-06,,171,,,,,,,,,
2018-08-01,2018-08-01,2018-08-31,,,,,207,,,,,,,,,
2018-09-01,2018-09-01,2018-09-30,2018-09-03,,,,171,,,,,,,,,
2018-10-01,2018-10-01,2018-10-31,,,,,207,,,,,,,,,
2018-11-01,2018-11-01,2018-11-30,2018-11-22,2018-11-23,,,180,,,,,,,,,
2018-12-01,2018-12-01,2018-12-31,,,,,135,,12-24-2018,246,15,,,,,
2019-01-01,2019-01-01,2019-01-31,2019-01-01,2019-01-14,,,189,,,,,,,,,
2019-02-01,2019-02-01,2019-02-28,2019-02-18,,,,171,,,,,,,,,
2019-03-01,2019-03-01,2019-03-31,,,,,189,,,,,,,,,
2019-04-01,2019-04-01,2019-04-30,,,,,198,,,,,,,,,
2019-05-01,2019-05-01,2019-05-31,2019-05-27,,,,198,,,,,,,,,
2019-06-01,2019-06-01,2019-06-30,,,,,180,,,,,,,,,
2019-07-01,2019-07-01,2019-07-31,2019-07-04,2019-07-05,,,189,,,,,,,,,
2019-08-01,2019-08-01,2019-08-31,,,,,198,,,,,,,,,
2019-09-01,2019-09-01,2019-09-30,2019-09-02,,,,180,,,,,,,,,
2019-10-01,2019-10-01,2019-10-31,,,,,207,,,,,,,,,
2019-11-01,2019-11-01,2019-11-30,2019-11-21,2019-11-22,,,171,,,,,,,,,
2019-12-01,2019-12-01,2019-12-31,,,,,144,,12-24-2019,246,15,,,,,
2020-01-01,2020-01-01,2020-01-31,2020-01-01,2020-01-02,2020-01-03,2020-01-20,171,,,,,,,,,
2020-02-01,2020-02-01,2020-02-29,2020-02-17,,,,171,,,,,,,,,
2020-03-01,2020-03-01,2020-03-31,,,,,198,,,,,,,,,
2020-04-01,2020-04-01,2020-04-30,,,,,198,,,,,,,,,
2020-05-01,2020-05-01,2020-05-31,2020-05-15,2020-05-25,,,171,,,,,,,,,
2020-06-01,2020-06-01,2020-06-30,2020-06-12,2020-06-19,,,180,,,,,,,,,
2020-07-01,2020-07-01,2020-07-31,2020-07-02,2020-07-03,2020-07-24,,180,,,,,,,,,
2020-08-01,2020-08-01,2020-08-31,2020-08-14,,,,180,,,,,,,,,
2020-09-01,2020-09-01,2020-09-30,2020-09-07,2020-09-25,,,180,,,,,,,,,
2020-10-01,2020-10-01,2020-10-31,2020-10-16,,,,189,,,,,,,,,
2020-11-01,2020-11-01,2020-11-30,2020-11-03,2020-11-25,2020-11-26,2020-11-27,153,,,,,20,,,,
2020-12-01,2020-12-01,2020-12-31,,,,,126,,12-21-2020,233,29,9,,,,
2021-01-01,2021-01-01,2021-01-31,2021-01-01,2021-01-18,2021-01-29,,162,,,,,,,,,
2021-02-01,2021-02-01,2021-02-28,2021-02-15,2021-02-26,,,162,,,,,,,,,
2021-03-01,2021-03-01,2021-03-31,2021-03-26,,,,198,,,,,,,,,
2021-04-01,2021-04-01,2021-04-30,2021-04-23,,,,189,,,,,,,,,
2021-05-01,2021-05-01,2021-05-31,2021-05-21,2021-05-31,,,171,,,,,,,,,
2021-06-01,2021-06-01,2021-06-30,2021-06-18,,,,189,,,,,,,,,
2021-07-01,2021-07-01,2021-07-31,2021-07-02,2021-07-05,,,180,,,,,,,,,
2021-08-01,2021-08-01,2021-08-31,2021-08-06,,,,189,,,,,,,,,
2021-09-01,2021-09-01,2021-09-30,2021-09-03,2021-09-06,,,180,,,,,,,,,
2021-10-01,2021-10-01,2021-10-31,2021-10-01,2021-10-29,,,171,,,,,,,,,
2021-11-01,2021-11-01,2021-11-30,2021-11-24,2021-11-25,2021-11-26,,171,,,,,20,,,,
2021-12-01,2021-12-01,2021-12-31,,,,,117,,12-20-2021,231,30,10,,,,
2022-01-01,2022-01-01,2022-01-31,2022-01-17,2022-01-31,,,171,,,,,,,,,
2022-02-01,2022-02-01,2022-02-28,2022-02-18,2022-02-21,,,162,,,,,,,,,
2022-03-01,2022-03-01,2022-03-31,2022-03-25,,,,198,,,,,,,,,
2022-04-01,2022-04-01,2022-04-30,2022-04-29,,,,180,,,,,,,,,
2022-05-01,2022-05-01,2022-05-31,2022-05-27,2022-05-30,,,180,,,,,,,,,
2022-06-01,2022-06-01,2022-06-30,2022-06-20,,,,189,,,,,,,,,
2022-07-01,2022-07-01,2022-07-31,2022-07-01,2022-07-04,2022-07-29,,162,,,,,,,,,
2022-08-01,2022-08-01,2022-08-31,2022-08-19,,,,198,,,,,,,,,
2022-09-01,2022-09-01,2022-09-30,2022-09-02,2022-09-05,2022-09-30,,171,,,,,,,,,
2022-10-01,2022-10-01,2022-10-31,2022-10-31,,,,180,,,,,,,,,
2022-11-01,2022-11-01,2022-11-30,2022-11-23,2022-11-24,2022-11-25,,171,,,,,20,,,,
2022-12-01,2022-12-01,2022-12-31,,,,,126,,12-21-2022,232,28,8,,,,
2023-01-01,2023-01-01,2023-01-31,2023-01-02,2023-01-03,2023-01-16,,171,19,2124,,,,,,,
2023-02-01,2023-02-01,2023-02-28,2023-02-20,,,,171,19,236,,,,,,,
2023-03-01,2023-03-01,2023-03-31,2023-03-31,,,,198,22,,,,,,,,
2023-04-01,2023-04-01,2023-04-30,2023-04-28,,,,171,19,,,,,,,,
2023-05-01,2023-05-01,2023-05-31,2023-05-29,,,,198,22,,,,,,,,
2023-06-01,2023-06-01,2023-06-30,2023-06-19,,,,189,21,,,,,,,,
2023-07-01,2023-07-01,2023-07-31,2023-07-03,2023-07-04,,,171,19,,,,,,,,
2023-08-01,2023-08-01,2023-08-31,,,,,207,23,,,,,,,,
2023-09-01,2023-09-01,2023-09-30,2023-09-01,2023-09-04,,,171,19,,,,,,,,
2023-10-01,2023-10-01,2023-10-31,2023-10-27,,,,189,21,,,,,,,,
2023-11-01,2023-11-01,2023-11-30,2023-11-22,2023-11-23,2023-11-24,,171,19,,,,16,,,,
2023-12-01,2023-12-01,2023-12-31,,,,,117,13,12-20-2023,236,24,8,,,,
2024-01-01,2024-01-01,2024-01-31,2024-01-01,2024-01-02,2024-01-15,,180,20,2151,,,,,,,
2024-02-01,2024-02-01,2024-02-29,2024-02-19,,,,180,20,239,,,,,,,
2024-03-01,2024-03-01,2024-03-31,2024-03-29,,,,180,20,,,,,,,,
2024-04-01,2024-04-01,2024-04-30,2024-04-26,,,,189,21,,,,,,,,
2024-05-01,2024-05-01,2024-05-31,2024-05-27,2024-05-07,2024-05-08,2024-05-09,171,19,,,,,,,,
2024-06-01,2024-06-01,2024-06-30,2024-06-19,,,,171,19,,,,,,,,
2024-07-01,2024-07-01,2024-07-31,2024-07-04,2024-07-05,,,189,21,,,,,,,,
2024-08-01,2024-08-01,2024-08-31,2024-08-30,,,,189,21,,,,,,,,
2024-09-01,2024-09-01,2024-09-30,2024-09-02,,,,180,20,,,,,,,,
2024-10-01,2024-10-01,2024-10-31,2024-10-25,,,,198,22,,,,,,,,
2024-11-01,2024-11-01,2024-11-30,2024-11-28,2024-11-29,,,171,19,,,,18,,,,
2024-12-01,2024-12-01,2024-12-31,,,,,153,17,12-25-2024,239,23,5,,,,
2025-01-01,2025-01-01,2025-01-31,2025-01-01,2025-01-02,2025-01-03,2025-01-20,171,19,,,,,,,,
2025-02-01,2025-02-01,2025-02-28,2025-02-17,,,,171,19,,,,,,,,
2025-03-01,2025-03-01,2025-03-31,,,,,189,21,,,,,,,,
2025-04-01,2025-04-01,2025-04-30,,,,,198,22,,,,,,,,
2025-05-01,2025-05-01,2025-05-31,2025-05-26,,,,189,21,,,,,,,,
2025-06-01,2025-06-01,2025-06-30,2025-06-19,,,,180,20,,,,,,,,
2025-07-01,2025-07-01,2025-07-31,2025-07-03,2025-07-04,,,198,22,,,,,,,,
2025-08-01,2025-08-01,2025-08-31,,,,,189,21,,,,,,,,
2025-09-01,2025-09-01,2025-09-30,2025-09-01,,,,189,21,,,,,,,,
2025-10-01,2025-10-01,2025-10-31,2025-10-13,,,,198,22,,,,,,,,
2025-11-01,2025-11-01,2025-11-30,2025-11-26,2025-11-27,2025-11-28,,153,17,,,,,,,,
2025-12-01,2025-12-01,2025-12-31,,,,,135,15,12-22-2025,240,22,,,,,
2026-01-01,2025-01-01,2025-01-31,2026-01-01,2026-01-02,,,207,23,,,,,,,,
